,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,C1,C2,C3,C4,C5,D1,D2,D3,D4,D5,E1,E2,E3,E4,E5,F1,F2,F3,F4,F5,G1
0,4,4,3,3,4,4,4,4,4,4,4,3,4,3,3,4,4,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,4
1,4,6,5,5,5,4,5,5,4,4,4,4,4,4,5,4,5,5,5,5,6,5,4,6,6,6,4,5,6,5,6,5,5,5,4,5,4,4,6
2,5,4,4,4,4,5,5,4,4,4,5,4,4,4,5,5,5,5,4,4,4,4,3,6,6,6,5,4,5,4,5,5,5,5,4,5,5,5,5
3,4,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,4,4,3,3,3,2,3,4,3,4,4,3,4,4,4,4,4,3,3,4,3,4,4
4,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,5,4,5,5,4,5,4,4,3,5,5,4,4,5,4,5,3
5,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,1,1,1,1,1,4,4,4,4,4,4,3,3,4,4,3,4,4,3,4,3
6,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,2,2,2,2,2,3,4,4,4,4,4,4,4,4,5,4,3,4,3,4,5
7,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,4,4,3,4,4,3,4,3,3,3,3,3,3,3,3,3,2,3,2,3,2
8,5,5,5,4,5,5,4,5,4,4,4,5,5,5,5,6,5,5,3,4,4,4,4,5,6,5,5,5,5,6,5,5,6,6,4,6,5,5,6
9,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,4,3,3,3,4,3,3,3,3,4,3
10,4,3,4,3,3,4,4,4,3,3,4,3,3,3,3,4,3,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,2,3,3,3,3
11,7,7,7,5,5,6,7,5,7,5,7,5,7,5,5,7,7,6,4,5,6,5,4,7,6,7,7,7,7,6,7,7,7,5,6,7,5,6,6
12,4,4,4,4,4,4,5,4,3,3,4,4,3,4,3,4,4,4,3,3,3,2,2,3,4,3,4,3,3,3,3,3,4,3,3,3,3,4,3
13,5,6,5,5,5,4,5,5,5,4,5,4,4,4,5,6,6,6,2,2,2,2,2,5,4,5,5,5,6,5,5,6,7,5,5,6,5,5,5
14,4,4,5,4,4,5,5,5,5,5,5,4,4,4,4,5,4,5,3,3,4,3,3,4,4,5,5,4,4,4,4,4,4,4,3,4,4,4,4
15,4,4,4,3,4,4,4,3,3,3,4,3,3,3,3,4,4,4,4,4,3,3,4,4,4,5,4,4,5,4,5,4,5,4,4,5,4,4,5
16,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,3,4,3,4,4,4,3,4,3,4,3,3,3,3,3,4
17,5,6,5,5,5,4,5,5,5,5,5,5,5,4,5,5,6,5,4,5,3,4,5,5,5,5,5,5,6,6,5,5,6,4,6,5,6,6,5
18,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,5,3,5,4,5,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1
19,4,5,4,3,4,4,4,4,4,3,5,4,4,4,4,5,4,5,3,3,3,3,3,5,4,5,4,4,4,5,4,5,5,5,5,6,5,5,4
20,3,3,3,2,3,2,3,3,2,2,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2
21,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,6,7,5,7,6,5,5,4,4,4,4,3,4,3,5,4,4,4,4,3,3
22,4,4,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,3,3,4,5,3,3,4,4,4,3,4,4,4,4,4,5,4,3,4,4,4,5
23,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,4,5,4,4,4,3,4,4,5,5,5,5,4,4,5,5,5,5,4,5,5,5,6,5
24,5,5,5,4,4,4,4,4,3,4,4,3,4,4,3,5,4,5,3,3,4,3,3,4,4,5,4,3,4,3,4,4,4,3,3,3,3,3,4
25,4,6,5,4,4,4,5,5,5,4,5,4,5,5,5,5,5,5,4,5,5,5,5,4,5,5,4,5,4,5,4,4,5,4,4,5,4,4,4
26,4,4,4,4,4,4,5,4,4,4,4,4,3,4,3,4,4,5,4,3,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4
